"Id","Hazard"
90857,5
90859,2
90863,3
90867,3
90868,3
90871,3
90873,3
90875,2
90877,2
90879,2
90882,2
90883,3
90887,3
90889,2
90890,2
90891,2
90893,3
90896,3
90898,2
90900,3
90901,3
90903,3
90906,2
90907,2
90910,2
90911,3
90915,2
90918,2
90919,2
90920,2
90921,4
90922,2
90924,2
90925,2
90926,2
90927,4
90928,2
90930,2
90932,2
90933,3
90934,4
90940,5
90941,2
90943,1
90944,2
90946,2
90949,3
90950,2
90951,2
90954,3
90957,3
90958,2
90961,3
90965,4
90966,2
90967,3
90969,3
90971,4
90973,4
90974,6
90977,2
90978,2
90979,1
90982,2
90987,2
90989,2
90990,1
90992,3
90995,2
90996,2
90997,4
91000,3
91003,3
91004,1
91005,2
91008,2
91013,2
91014,2
91015,1
91017,2
91021,3
91022,3
91024,2
91027,2
91030,2
91032,3
91036,1
91039,1
91040,3
91041,3
91042,2
91043,2
91047,2
91050,2
91051,2
91052,4
91053,3
91054,3
91055,5
91056,3
91057,2
91058,2
91059,1
91062,2
91067,1
91069,2
91070,2
91071,3
91072,3
91078,2
91079,2
91080,4
91081,3
91083,2
91085,3
91086,5
91087,3
91088,3
91096,2
91097,5
91099,4
91100,3
91102,2
91106,1
91109,1
91113,2
91115,6
91117,2
91118,2
91120,1
91122,3
91125,2
91128,3
91129,3
91130,2
91131,3
91134,2
91135,1
91136,3
91137,2
91140,2
91141,2
91143,2
91144,2
91148,1
91151,1
91152,1
91153,3
91154,3
91158,2
91159,2
91161,1
91163,2
91167,3
91168,2
91169,3
91170,2
91171,3
91172,4
91176,3
91180,3
91184,4
91185,5
91187,2
91189,3
91190,2
91192,6
91197,4
91199,5
91201,2
91204,3
91205,2
91211,2
91215,3
91216,2
91219,3
91222,2
91223,2
91224,4
91225,3
91226,1
91227,2
91229,4
91230,2
91231,4
91233,3
91234,2
91238,2
91240,3
91241,3
91243,3
91245,2
91247,2
91248,3
91250,2
91252,2
91255,3
91262,2
91263,3
91266,2
91267,3
91268,3
91270,4
91271,3
91272,3
91273,4
91274,4
91281,3
91284,2
91286,3
91287,2
91288,3
91289,2
91290,2
91291,3
91292,2
91293,2
91294,1
91297,2
91298,3
91304,2
91306,2
91307,2
91308,3
91309,2
91310,4
91311,4
91312,3
91319,2
91320,3
91321,2
91324,1
91329,2
91330,2
91331,4
91333,3
91335,2
91337,3
91340,2
91341,3
91344,3
91347,2
91348,5
91352,2
91356,2
91358,3
91359,4
91360,3
91362,3
91363,2
91365,3
91367,3
91369,3
91370,1
91375,3
91376,2
91383,4
91384,3
91388,5
91389,5
91394,2
91395,4
91399,2
91402,4
91405,1
91406,2
91408,3
91409,3
91410,4
91416,2
91417,2
91420,2
91422,2
91423,1
91426,4
91430,2
91431,5
91433,2
91436,2
91437,2
91438,3
91441,4
91443,5
91444,2
91447,2
91449,2
91450,2
91452,3
91454,2
91455,2
91456,1
91460,3
91463,4
91465,3
91468,2
91469,1
91471,7
91473,3
91478,4
91479,3
91482,3
91483,3
91484,2
91489,4
91492,4
91493,3
91494,2
91495,4
91496,1
91497,2
91501,5
91505,2
91506,3
91507,2
91510,2
91514,5
91516,3
91518,3
91522,2
91526,1
91527,3
91529,3
91530,2
91532,2
91537,4
91539,2
91543,2
91546,2
91549,3
91553,2
91554,4
91555,2
91556,2
91557,3
91566,4
91568,5
91570,2
91572,2
91577,2
91578,4
91580,3
91583,3
91588,3
91589,2
91590,3
91591,3
91592,3
91593,3
91594,2
91597,2
91604,3
91607,2
91608,2
91610,1
91611,4
91613,3
91614,2
91615,1
91616,4
91617,3
91618,3
91620,2
91621,3
91623,2
91624,4
91625,2
91628,4
91630,4
91631,3
91632,2
91634,5
91635,4
91636,3
91637,4
91639,4
91640,3
91642,3
91644,3
91647,4
91651,2
91652,6
91654,2
91658,3
91659,3
91660,2
91661,3
91663,3
91664,3
91666,1
91667,3
91668,2
91669,3
91675,2
91676,3
91679,2
91680,3
91682,4
91683,2
91687,3
91688,5
91693,2
91695,2
91700,3
91705,4
91711,3
91715,2
91716,1
91721,2
91722,3
91724,2
91725,3
91726,4
91728,1
91729,1
91731,3
91737,1
91740,2
91743,2
91744,5
91746,3
91747,3
91748,2
91749,2
91753,4
91754,2
91756,4
91758,5
91762,3
91766,2
91768,3
91770,3
91772,3
91776,3
91777,4
91778,2
91780,1
91781,2
91784,2
91785,2
91786,1
91789,2
91793,1
91794,2
91796,2
91797,2
91801,2
91803,3
91806,2
91807,3
91809,3
91811,3
91815,3
91816,3
91817,1
91818,4
91819,2
91820,3
91823,3
91825,3
91827,4
91828,4
91829,1
91830,1
91832,1
91833,2
91834,2
91835,2
91836,3
91837,2
91841,3
91846,3
91854,2
91856,3
91860,3
91861,2
91862,3
91863,2
91864,3
91867,3
91869,2
91873,4
91876,2
91877,3
91878,4
91879,3
91883,3
91884,2
91885,3
91887,2
91892,2
91893,4
91894,1
91896,3
91899,2
91900,4
91901,1
91903,2
91904,3
91906,4
91908,4
91910,2
91911,2
91914,2
91915,3
91916,2
91918,3
91920,1
91922,3
91923,3
91927,2
91928,4
91929,3
91930,3
91932,2
91933,3
91934,3
91941,2
91944,4
91946,4
91947,3
91948,1
91951,2
91952,4
91953,2
91956,2
91957,3
91959,4
91962,2
91963,3
91965,2
91968,3
91971,3
91973,1
91978,2
91979,2
91981,3
91982,3
91985,4
91986,1
91987,4
91989,2
91991,2
91992,2
91995,2
91996,2
91999,2
92000,4
92001,3
92002,3
92003,3
92006,3
92008,3
92009,3
92014,4
92015,3
92016,3
92018,2
92019,3
92022,2
92023,3
92025,2
92027,2
92028,2
92030,5
92033,2
92036,2
92038,3
92039,2
92046,3
92052,3
92054,2
92055,3
92056,2
92058,3
92059,2
92061,3
92062,2
92066,2
92067,4
92070,3
92072,2
92073,2
92074,3
92077,3
92080,2
92082,2
92084,3
92085,3
92087,2
92088,8
92089,3
92092,3
92094,4
92098,2
92099,3
92100,2
92101,3
92103,2
92104,3
92113,1
92116,2
92118,4
92122,4
92123,2
92124,2
92125,4
92129,3
92136,3
92137,2
92139,2
92140,4
92142,2
92144,1
92145,4
92150,4
92154,3
92155,1
92156,2
92157,2
92160,2
92163,4
92169,3
92170,2
92172,3
92173,1
92174,3
92175,3
92176,3
92179,3
92182,2
92184,2
92186,2
92188,2
92191,3
92192,2
92194,5
92195,2
92196,3
92197,3
92198,3
92200,3
92201,2
92202,2
92207,2
92210,1
92211,1
92216,2
92222,3
92223,3
92224,2
92225,2
92226,2
92230,1
92231,2
92238,1
92239,3
92240,3
92241,2
92243,4
92244,2
92245,3
92246,3
92247,2
92248,4
92249,2
92250,3
92256,2
92257,4
92259,3
92261,2
92263,4
92265,3
92266,4
92269,2
92270,3
92272,2
92276,3
92277,1
92278,1
92279,3
92283,2
92286,4
92292,2
92293,3
92295,2
92298,6
92299,2
92300,1
92302,3
92303,1
92304,1
92305,3
92308,2
92310,2
92311,3
92312,3
92314,2
92315,2
92316,3
92317,3
92318,3
92319,3
92321,3
92322,2
92326,3
92328,1
92331,2
92343,2
92345,1
92349,3
92352,2
92358,3
92359,2
92360,2
92361,3
92362,3
92364,3
92367,2
92368,2
92370,2
92373,2
92376,2
92380,1
92381,3
92382,2
92384,3
92386,2
92387,2
92389,2
92392,2
92393,2
92396,2
92397,2
92399,2
92403,3
92405,5
92406,2
92407,3
92408,2
92409,2
92411,2
92414,2
92415,2
92417,3
92420,2
92421,2
92422,3
92424,2
92427,5
92430,2
92433,2
92435,2
92436,2
92437,6
92439,5
92441,3
92443,3
92445,3
92448,3
92449,2
92450,2
92452,2
92453,2
92454,3
92455,2
92456,2
92457,2
92458,3
92460,2
92462,3
92467,2
92468,3
92469,2
92470,3
92471,2
92473,2
92476,3
92477,2
92478,3
92479,5
92484,2
92485,2
92486,3
92487,3
92488,2
92489,2
92492,3
92493,3
92494,2
92496,2
92498,2
92499,1
92502,1
92505,2
92507,2
92511,3
92513,3
92515,1
92516,2
92519,1
92521,2
92523,3
92524,1
92526,2
92527,3
92528,2
92529,2
92532,3
92536,5
92538,3
92539,4
92540,1
92543,3
92545,3
92547,2
92548,3
92549,4
92551,2
92552,3
92556,2
92558,3
92561,3
92563,2
92566,2
92567,4
92571,3
92573,2
92575,2
92576,2
92579,3
92580,2
92581,1
92583,3
92586,3
92588,1
92589,3
92592,3
92594,2
92595,1
92596,2
92597,2
92600,1
92601,2
92602,2
92604,3
92605,3
92610,1
92612,3
92613,2
92614,2
92615,3
92616,3
92617,3
92618,2
92621,2
92622,2
92623,3
92625,2
92626,4
92629,2
92630,4
92631,3
92632,3
92633,2
92634,3
92635,3
92636,2
92637,2
92639,2
92644,1
92645,2
92646,3
92647,3
92648,4
92649,3
92651,3
92655,3
92657,1
92659,1
92660,3
92663,3
92665,2
92668,2
92670,4
92672,3
92673,4
92677,5
92680,2
92681,1
92682,2
92685,3
92687,3
92689,2
92690,5
92691,2
92692,2
92695,2
92697,3
92701,2
92702,2
92705,1
92706,2
92713,2
92716,3
92718,2
92720,1
92722,1
92724,3
92726,2
92729,2
92730,1
92731,3
92733,2
92735,2
92737,1
92738,1
92739,2
92740,4
92741,3
92742,2
92743,3
92744,2
92746,2
92748,2
92749,3
92750,3
92752,2
92753,3
92754,3
92756,4
92760,2
92762,5
92763,3
92764,2
92765,2
92768,4
92770,4
92772,2
92774,2
92775,2
92776,3
92777,3
92779,2
92782,3
92789,4
92791,2
92794,1
92797,2
92800,2
92802,2
92803,4
92807,4
92809,2
92810,2
92812,3
92813,1
92816,3
92817,2
92819,3
92820,2
92821,3
92822,1
92823,2
92824,3
92825,3
92826,3
92827,4
92828,3
92829,2
92830,4
92831,2
92834,4
92839,2
92840,3
92841,2
92844,2
92846,2
92848,3
92853,3
92855,4
92859,4
92860,1
92861,3
92862,3
92867,4
92869,1
92871,2
92872,2
92873,2
92874,4
92875,2
92877,2
92878,3
92881,4
92882,2
92883,3
92884,3
92887,1
92888,2
92889,3
92890,3
92891,3
92892,2
92893,4
92895,2
92898,2
92899,3
92901,2
92902,2
92907,2
92910,3
92911,3
92913,3
92914,4
92915,2
92917,3
92919,3
92921,3
92926,2
92927,2
92934,3
92937,2
92939,3
92940,3
92943,3
92944,2
92946,2
92948,3
92950,2
92952,2
92953,2
92954,3
92956,3
92959,3
92960,2
92962,2
92963,3
92965,4
92966,4
92967,2
92969,3
92970,2
92972,2
92973,2
92974,1
92975,2
92978,3
92979,3
92980,3
92986,3
92988,2
92989,2
92993,3
92994,2
92995,1
92999,2
93001,2
93003,2
93005,2
93006,2
93008,2
93009,2
93011,4
93012,2
93018,3
93019,1
93024,2
93027,3
93028,2
93030,3
93032,3
93033,2
93036,4
93038,3
93041,3
93043,1
93044,2
93046,2
93047,2
93048,1
93049,2
93051,5
93053,4
93054,3
93055,2
93059,2
93060,2
93061,2
93062,3
93063,2
93064,2
93067,2
93069,2
93070,7
93071,2
93072,2
93073,1
93075,3
93079,2
93083,1
93084,4
93087,2
93090,3
93091,3
93092,3
93095,2
93097,4
93101,3
93102,3
93105,2
93112,4
93113,3
93116,3
93117,1
93118,3
93119,3
93120,2
93121,1
93122,3
93125,2
93126,2
93127,1
93128,3
93129,2
93131,2
93132,1
93133,2
93137,3
93138,2
93140,1
93142,3
93143,2
93147,2
93149,3
93150,2
93151,3
93152,3
93153,2
93155,2
93157,2
93161,5
93163,2
93165,1
93167,2
93169,3
93171,2
93172,3
93173,1
93174,3
93175,3
93179,3
93181,2
93183,2
93188,4
93189,3
93190,4
93194,2
93196,2
93202,1
93207,3
93209,2
93210,2
93211,2
93213,3
93216,3
93217,3
93223,2
93228,2
93229,3
93230,3
93231,3
93234,2
93235,2
93236,2
93240,2
93241,3
93242,3
93246,2
93247,2
93249,2
93251,7
93252,2
93255,4
93257,4
93259,2
93262,2
93265,1
93266,2
93267,4
93268,2
93269,2
93271,2
93272,1
93274,2
93277,4
93283,5
93285,4
93287,2
93288,2
93289,3
93290,3
93296,2
93298,1
93300,1
93301,2
93302,3
93304,2
93306,1
93308,2
93311,3
93312,2
93314,2
93315,2
93316,4
93321,2
93323,4
93324,2
93325,1
93326,3
93330,1
93331,5
93333,2
93335,2
93342,2
93343,3
93345,3
93348,2
93351,3
93352,2
93354,2
93355,2
93357,8
93360,1
93362,3
93363,3
93364,2
93366,3
93367,1
93368,1
93369,4
93370,2
93372,3
93374,4
93376,3
93377,2
93378,3
93379,1
93380,3
93385,3
93386,2
93393,2
93395,3
93397,3
93398,2
93399,1
93400,4
93401,4
93402,3
93403,2
93410,3
93411,2
93413,3
93415,3
93416,1
93419,2
93421,2
93426,2
93428,2
93429,4
93431,2
93433,3
93434,2
93435,2
93436,2
93437,4
93438,1
93446,1
93447,5
93449,2
93450,2
93451,3
93452,2
93459,1
93460,2
93462,2
93464,2
93465,3
93466,3
93467,2
93468,4
93469,3
93470,2
93471,2
93475,3
93476,2
93477,2
93479,3
93484,1
93485,2
93486,2
93487,3
93489,3
93494,4
93495,5
93496,2
93500,3
93501,3
93503,2
93505,2
93506,2
93509,3
93510,3
93513,4
93514,2
93516,1
93517,3
93518,4
93521,2
93524,3
93527,2
93532,2
93534,4
93539,2
93540,3
93541,4
93542,2
93544,2
93546,3
93548,3
93551,2
93552,2
93553,4
93554,3
93555,2
93556,3
93559,2
93560,3
93562,3
93565,2
93566,1
93568,3
93569,3
93571,1
93573,3
93575,1
93580,3
93581,2
93583,3
93584,2
93586,4
93589,4
93590,5
93591,3
93597,3
93598,4
93600,2
93603,3
93606,3
93610,2
93614,3
93615,3
93617,2
93620,2
93621,4
93625,5
93626,3
93628,4
93631,4
93633,3
93634,2
93636,3
93638,2
93640,2
93642,3
93643,4
93647,1
93649,2
93650,2
93651,4
93652,3
93653,5
93654,1
93655,2
93656,2
93660,2
93663,1
93665,3
93669,2
93670,2
93671,2
93673,3
93674,2
93676,4
93678,3
93681,3
93682,2
93685,2
93687,4
93688,1
93689,2
93693,2
93694,3
93695,3
93696,4
93697,2
93698,2
93702,2
93703,2
93708,3
93709,3
93711,3
93712,2
93714,3
93715,2
93716,2
93717,2
93719,3
93720,2
93722,3
93723,3
93725,3
93726,2
93727,3
93728,3
93729,5
93730,5
93731,3
93737,2
93741,3
93743,2
93744,3
93745,2
93747,3
93748,4
93755,7
93756,3
93757,6
93759,4
93760,4
93761,3
93762,3
93764,3
93766,3
93767,4
93768,2
93769,3
93771,3
93772,3
93773,3
93774,3
93775,3
93777,3
93778,2
93781,3
93782,3
93783,1
93785,3
93788,2
93796,3
93800,3
93802,2
93803,3
93804,2
93808,2
93809,3
93811,4
93814,2
93815,2
93816,3
93817,2
93818,2
93820,2
93821,2
93822,2
93823,3
93824,2
93828,3
93829,2
93832,3
93834,3
93836,1
93838,2
93839,4
93841,2
93842,2
93843,4
93844,3
93846,3
93847,5
93850,3
93851,3
93852,3
93853,2
93856,3
93857,1
93858,3
93861,3
93863,3
93864,2
93866,2
93869,3
93870,2
93871,4
93873,2
93875,4
93876,2
93877,3
93878,4
93879,2
93883,3
93884,2
93885,3
93886,4
93888,2
93889,4
93893,2
93897,2
93898,1
93900,2
93902,4
93904,2
93905,3
93906,2
93908,2
93909,4
93911,2
93915,2
93916,2
93917,3
93918,3
93919,1
93920,4
93921,3
93922,2
93929,2
93931,4
93935,4
93936,4
93937,5
93938,3
93940,2
93942,3
93944,3
93945,3
93946,3
93948,4
93954,2
93958,2
93963,2
93964,2
93965,4
93967,2
93968,2
93969,3
93970,2
93971,2
93974,3
93977,3
93978,2
93983,1
93984,4
93985,2
93988,6
93991,1
93994,3
93996,4
93997,3
93998,3
94000,6
94002,3
94003,4
94009,4
94011,3
94012,2
94014,3
94015,2
94017,2
94018,1
94019,1
94021,3
94022,2
94023,2
94024,3
94025,3
94026,2
94032,3
94033,1
94035,2
94041,2
94045,2
94046,1
94047,3
94050,1
94051,2
94052,2
94056,2
94058,3
94060,2
94061,2
94063,3
94065,3
94066,2
94067,3
94070,2
94073,2
94074,2
94075,3
94076,4
94081,3
94082,2
94083,2
94086,3
94088,2
94089,2
94090,3
94091,3
94092,3
94096,3
94098,3
94102,3
94103,3
94106,3
94109,3
94111,2
94114,2
94115,3
94117,2
94121,2
94125,2
94126,2
94127,2
94128,2
94129,3
94131,3
94136,3
94137,4
94138,1
94139,4
94142,3
94144,4
94145,4
94146,2
94147,3
94149,1
94153,2
94155,3
94156,2
94157,4
94159,5
94161,2
94163,5
94164,2
94165,3
94166,3
94168,3
94171,2
94179,1
94184,3
94187,2
94188,3
94191,3
94193,2
94196,2
94197,4
94198,1
94199,4
94201,2
94202,3
94203,3
94204,1
94205,3
94208,2
94210,3
94213,2
94214,3
94215,3
94218,3
94220,3
94221,3
94225,2
94226,3
94227,2
94229,3
94230,8
94231,2
94234,3
94235,3
94237,3
94239,4
94240,3
94243,5
94244,2
94245,3
94246,3
94250,1
94253,2
94255,2
94256,2
94258,2
94259,2
94260,3
94261,3
94262,4
94263,3
94264,2
94267,3
94268,2
94269,2
94272,2
94273,2
94277,2
94279,2
94283,4
94284,9
94287,1
94291,3
94293,2
94296,2
94300,4
94302,2
94303,2
94304,2
94312,3
94318,3
94324,2
94325,2
94327,2
94329,3
94331,2
94333,3
94334,2
94336,3
94339,3
94341,2
94342,5
94343,3
94345,3
94346,4
94348,2
94349,4
94350,2
94351,3
94353,2
94355,2
94356,3
94359,2
94360,2
94361,2
94362,2
94367,3
94369,2
94370,3
94371,2
94372,2
94373,2
94375,2
94377,4
94381,2
94384,1
94389,1
94390,2
94391,3
94394,3
94396,3
94397,2
94398,2
94402,2
94406,2
94407,2
94408,3
94409,3
94412,2
94415,2
94416,2
94417,3
94424,3
94426,3
94427,3
94428,2
94429,2
94430,3
94432,4
94433,2
94434,3
94436,2
94437,2
94438,4
94440,3
94443,2
94445,3
94446,2
94448,4
94450,3
94451,4
94453,1
94455,2
94456,2
94460,3
94461,6
94464,3
94465,2
94467,3
94470,3
94473,2
94478,2
94479,2
94480,3
94481,3
94482,3
94483,3
94485,2
94494,2
94495,3
94499,5
94502,2
94507,2
94510,2
94511,3
94512,5
94517,2
94519,2
94521,2
94527,3
94528,4
94529,4
94531,4
94532,2
94534,3
94536,3
94538,3
94539,2
94541,2
94544,3
94547,2
94549,3
94550,2
94551,2
94553,1
94554,2
94556,2
94557,3
94558,2
94560,3
94561,2
94563,2
94565,5
94566,3
94573,4
94574,2
94576,3
94577,4
94580,2
94581,2
94585,2
94587,3
94589,3
94590,2
94591,3
94593,2
94594,2
94595,5
94598,4
94599,2
94602,3
94603,2
94604,2
94606,2
94607,2
94608,3
94609,1
94615,2
94617,3
94618,4
94619,3
94621,4
94629,2
94630,3
94631,3
94636,4
94637,3
94638,3
94639,3
94641,3
94643,3
94644,2
94649,3
94650,1
94651,3
94652,2
94654,4
94655,2
94657,4
94658,2
94660,2
94662,2
94663,4
94664,4
94666,3
94667,2
94668,2
94669,2
94670,2
94676,4
94677,2
94681,4
94682,6
94683,3
94684,2
94686,3
94688,2
94692,3
94693,2
94694,3
94695,2
94696,3
94699,2
94700,3
94701,1
94703,4
94704,3
94705,2
94710,2
94713,2
94714,2
94716,2
94719,3
94721,3
94722,2
94726,3
94729,2
94732,1
94733,3
94734,4
94738,2
94739,2
94741,1
94742,4
94743,3
94744,2
94747,3
94751,2
94752,2
94753,3
94756,4
94757,2
94760,2
94766,3
94767,2
94768,2
94771,2
94774,3
94778,2
94779,1
94781,3
94784,3
94787,4
94788,2
94789,3
94791,5
94793,3
94794,3
94795,2
94799,2
94802,1
94803,3
94804,3
94806,1
94807,3
94810,1
94811,3
94813,3
94814,3
94817,2
94822,1
94826,2
94828,2
94830,3
94835,2
94838,4
94840,3
94841,3
94842,3
94843,3
94844,2
94845,2
94847,2
94848,3
94849,5
94851,3
94852,2
94856,3
94857,3
94858,3
94859,1
94861,2
94862,2
94863,2
94865,1
94866,4
94869,5
94871,3
94876,4
94878,2
94879,4
94881,4
94882,3
94883,2
94888,2
94889,3
94890,4
94891,3
94892,3
94893,2
94895,3
94896,3
94897,2
94904,4
94906,2
94907,2
94910,3
94911,3
94912,3
94914,4
94916,2
94917,2
94921,2
94929,3
94930,2
94931,4
94933,3
94935,4
94936,2
94939,2
94940,2
94943,3
94944,1
94945,1
94950,3
94953,3
94955,2
94956,2
94957,2
94959,2
94962,3
94963,4
94965,4
94966,3
94968,3
94969,1
94973,3
94975,2
94976,2
94977,2
94980,4
94985,3
94987,4
94988,4
94990,3
94991,2
94993,4
94994,4
94995,3
94996,2
94997,2
94999,2
95000,3
95001,2
95003,3
95005,2
95009,3
95010,1
95011,2
95014,3
95018,3
95019,2
95023,2
95024,1
95025,2
95026,1
95027,3
95030,3
95033,3
95034,2
95035,4
95037,2
95038,4
95041,2
95043,3
95044,3
95046,3
95047,3
95048,2
95050,2
95052,6
95053,3
95055,4
95057,3
95058,3
95059,3
95063,3
95064,4
95065,2
95068,2
95070,3
95072,3
95074,3
95076,3
95077,3
95078,2
95079,4
95083,1
95084,2
95085,2
95089,4
95090,2
95091,4
95092,3
95094,2
95099,2
95105,1
95106,4
95107,2
95108,2
95111,2
95112,3
95115,3
95117,2
95118,2
95119,3
95120,3
95124,1
95125,3
95127,2
95129,2
95133,5
95134,3
95135,2
95136,2
95138,2
95139,2
95141,5
95143,4
95144,2
95147,3
95149,1
95151,3
95152,2
95153,3
95154,2
95156,2
95158,4
95159,5
95161,3
95170,3
95175,3
95179,1
95181,3
95182,2
95185,2
95186,2
95189,2
95193,3
95194,3
95195,3
95200,3
95201,3
95202,4
95204,3
95206,3
95208,2
95210,3
95211,2
95213,2
95216,3
95217,3
95218,5
95220,1
95224,3
95226,3
95227,1
95230,4
95232,2
95235,1
95237,3
95238,2
95239,2
95240,2
95248,2
95249,4
95250,4
95251,2
95253,5
95257,2
95258,2
95261,1
95262,5
95263,2
95264,2
95265,3
95268,3
95269,4
95271,4
95272,2
95273,3
95274,1
95277,2
95282,2
95287,1
95288,3
95291,3
95292,1
95293,2
95296,3
95299,2
95304,2
95306,3
95308,3
95309,3
95311,4
95314,2
95315,2
95316,2
95318,2
95320,2
95321,3
95322,2
95323,1
95324,2
95325,2
95329,2
95332,3
95333,2
95336,2
95337,2
95339,2
95340,2
95345,3
95346,3
95347,3
95348,1
95349,3
95350,3
95352,4
95354,3
95356,2
95357,3
95358,3
95360,2
95361,2
95362,2
95363,4
95365,4
95366,2
95367,2
95371,1
95373,3
95374,2
95376,3
95378,3
95381,2
95383,4
95385,2
95387,3
95388,3
95389,4
95390,2
95395,1
95396,4
95398,3
95399,2
95400,3
95403,3
95404,3
95405,5
95407,3
95409,3
95412,3
95421,4
95422,2
95431,3
95433,4
95434,3
95436,3
95437,3
95443,3
95444,4
95445,3
95446,1
95448,2
95451,3
95452,1
95454,2
95455,2
95456,2
95457,2
95460,3
95461,3
95466,3
95469,3
95470,1
95472,3
95473,3
95476,2
95478,4
95479,3
95483,3
95486,2
95490,4
95492,2
95493,4
95495,2
95496,1
95497,6
95501,2
95502,1
95505,3
95506,2
95511,2
95514,5
95516,2
95520,3
95523,3
95524,3
95525,4
95526,3
95527,3
95528,3
95529,2
95530,1
95531,2
95532,2
95535,4
95537,2
95539,3
95540,3
95543,5
95544,3
95545,3
95546,5
95548,2
95549,2
95552,2
95555,2
95557,4
95561,2
95566,5
95567,2
95570,3
95571,2
95572,2
95574,2
95576,1
95577,2
95578,3
95579,2
95580,2
95581,1
95584,1
95586,3
95587,5
95589,2
95590,4
95592,2
95594,2
95595,1
95596,3
95597,2
95604,4
95606,1
95609,3
95610,3
95613,2
95616,1
95618,3
95619,2
95620,2
95622,4
95625,2
95628,2
95629,2
95630,3
95631,4
95632,2
95633,2
95637,4
95638,3
95639,2
95640,3
95644,2
95645,2
95647,3
95650,2
95651,3
95658,3
95660,2
95661,3
95663,3
95665,3
95668,2
95669,4
95671,3
95672,2
95679,2
95680,3
95683,3
95685,2
95686,2
95689,2
95691,3
95693,2
95694,3
95695,3
95703,3
95704,2
95707,4
95709,3
95713,4
95714,2
95715,2
95718,2
95722,3
95723,2
95724,3
95725,2
95729,1
95730,3
95732,3
95734,2
95735,6
95739,3
95740,2
95741,2
95743,1
95744,4
95745,2
95752,2
95753,2
95754,4
95755,3
95756,2
95757,2
95759,2
95760,3
95768,2
95769,3
95770,3
95771,2
95774,3
95776,4
95778,3
95779,4
95782,2
95785,3
95787,1
95793,2
95796,9
95798,3
95799,3
95800,3
95801,2
95805,3
95810,2
95811,2
95812,4
95815,4
95816,1
95821,4
95822,3
95823,1
95825,1
95828,4
95834,3
95836,1
95837,3
95838,1
95839,3
95840,2
95845,3
95846,3
95848,3
95849,4
95852,4
95857,1
95860,2
95861,2
95863,2
95864,3
95865,2
95868,3
95870,2
95872,2
95873,2
95874,3
95875,3
95876,2
95878,1
95879,3
95882,2
95883,3
95884,4
95890,2
95895,2
95897,2
95903,3
95904,2
95905,3
95907,4
95910,3
95912,2
95913,2
95914,3
95915,2
95916,3
95917,1
95918,3
95921,1
95922,4
95923,2
95925,3
95927,2
95929,1
95931,2
95935,2
95936,3
95937,1
95939,1
95943,2
95944,5
95946,3
95949,2
95951,8
95952,3
95956,2
95957,2
95960,3
95962,3
95964,1
95965,3
95966,2
95967,2
95970,2
95971,2
95972,2
95973,2
95974,4
95975,3
95977,3
95978,4
95980,2
95981,2
95984,3
95986,2
95987,1
95989,2
95990,3
95991,3
95996,3
95998,2
96000,2
96003,2
96004,2
96005,3
96006,4
96010,4
96011,2
96015,4
96016,3
96018,2
96019,4
96023,2
96030,3
96032,2
96033,2
96034,2
96037,2
96038,2
96040,1
96041,2
96042,3
96043,4
96045,4
96048,2
96049,2
96051,3
96052,2
96055,3
96056,4
96057,2
96058,3
96059,2
96061,3
96064,3
96065,2
96066,2
96069,3
96070,3
96072,3
96073,1
96074,1
96075,2
96078,5
96079,2
96080,2
96082,3
96085,2
96087,3
96088,2
96089,3
96090,2
96091,1
96093,4
96096,3
96097,3
96098,4
96099,4
96100,2
96101,3
96102,3
96103,5
96104,4
96105,2
96109,4
96110,3
96111,1
96113,1
96116,7
96119,3
96120,3
96121,2
96122,2
96125,3
96126,2
96127,4
96128,3
96129,3
96131,2
96134,2
96136,4
96138,3
96140,2
96141,1
96142,2
96143,2
96145,2
96146,2
96147,3
96148,2
96151,2
96152,3
96153,2
96155,3
96156,2
96157,5
96161,1
96162,1
96166,2
96169,1
96170,2
96171,2
96175,3
96176,5
96177,1
96180,4
96181,2
96183,5
96185,2
96186,3
96187,2
96188,3
96191,2
96192,2
96194,3
96195,3
96199,2
96201,3
96202,2
96207,4
96209,3
96210,2
96211,3
96212,2
96216,3
96217,3
96218,2
96221,4
96223,1
96226,3
96227,2
96228,4
96229,2
96230,2
96231,3
96233,2
96234,3
96235,3
96237,2
96238,2
96239,3
96240,3
96241,3
96245,3
96247,3
96248,2
96249,2
96252,4
96255,4
96256,3
96259,2
96262,2
96263,7
96264,3
96265,2
96268,2
96269,3
96272,2
96273,2
96275,2
96277,3
96278,3
96282,2
96283,3
96285,3
96288,3
96289,3
96290,4
96292,4
96293,2
96298,3
96299,3
96302,2
96303,2
96304,3
96305,3
96306,4
96307,4
96311,3
96313,2
96317,2
96320,1
96321,2
96322,2
96323,4
96328,2
96329,2
96330,2
96334,5
96335,2
96337,2
96340,2
96342,3
96345,3
96346,3
96348,2
96349,3
96351,2
96352,1
96353,1
96354,4
96355,2
96360,4
96361,2
96362,2
96364,2
96366,3
96368,2
96369,2
96372,1
96373,3
96375,3
96376,2
96377,1
96379,2
96380,2
96381,2
96383,2
96388,3
96391,3
96392,3
96393,4
96396,3
96397,2
96399,2
96404,3
96406,3
96409,3
96411,2
96422,4
96425,2
96426,3
96428,2
96432,2
96434,2
96435,3
96437,2
96438,2
96442,3
96444,3
96451,3
